store_id,uptime_last_hour,uptime_last_day,uptime_last_week,downtime_last_hour,downtime_last_day,downtime_last_week
54515546588432327,0.0,8.979722222222222,36.27305555555556,0.0,0.0,0.0
8377465688456570187,0.0,5.0505555555555555,20.161666666666665,0.0,0.0,0.0
5955337179846162144,0.0,5.0875,22.25888888888889,0.0,0.0,0.0
1169347689335808384,0.0,4.049722222222222,17.328055555555554,0.0,0.0,0.0
3739729523266121270,0.0,16.813055555555554,76.83416666666666,0.0,0.0,0.0
4430370444829587327,0.0,8.196944444444444,36.67805555555555,0.0,0.0,0.0
1912555533282230523,57.166666666666664,3.2219444444444445,15.475555555555555,0.0,0.0,0.0
5489547402882838709,0.0,10.182222222222222,43.613055555555555,0.0,0.0,0.0
759601765366096871,0.0,0.0,0.0,0.0,0.0,0.0
5627904252074297008,51.233333333333334,10.876944444444444,47.11222222222222,0.0,0.0,0.0
2651685499613063745,0.0,0.0,0.0,0.0,0.0,0.0
5043046815492880667,0.0,0.0,0.0,0.0,0.0,0.0
2367299134091594697,0.0,0.0,0.0,0.0,0.0,0.0
6613902849003357359,0.0,0.0,0.0,0.0,0.0,0.0
1396650693591399695,0.0,0.0,0.0,0.0,0.0,0.0
837699569013981799,0.0,0.0,0.0,0.0,0.0,0.0
6108568838704593560,0.0,0.0,0.0,0.0,0.0,0.0
7961038966240415760,0.0,11.153611111111111,47.25555555555555,0.0,0.0,0.0
605803287923472894,6.55,4.208888888888889,17.93166666666667,0.0,0.0,0.0
5278384915350904550,0.0,4.943333333333333,20.364444444444445,0.0,0.0,0.0
8494749731668571682,0.0,0.9716666666666667,8.04861111111111,0.0,0.0,0.0
4858828967449392712,0.0,5.892222222222222,27.071666666666665,0.0,0.0,0.0
7555752115160416405,0.0,5.793611111111111,26.314444444444444,0.0,0.0,0.0
8625022238145771938,58.5,11.178611111111111,47.57388888888889,0.0,0.0,0.0
4159147177864939740,0.0,4.036388888888889,13.35361111111111,0.0,0.0,0.0
8157355919956132858,51.63333333333333,6.091111111111111,26.58416666666667,0.0,0.0,0.0
3595154674145356045,0.0,12.7925,55.64944444444444,0.0,0.0,0.0
5693932324957995427,0.48333333333333334,16.150277777777777,73.55277777777778,0.0,0.0,0.0
8631502755712457479,2.0166666666666666,10.0875,43.21194444444444,0.0,0.0,0.0
7369215549436595643,0.0,9.07638888888889,36.638888888888886,0.0,0.0,0.0
5733393565264082443,0.0,5.023055555555556,22.538611111111113,0.0,0.0,0.0
4681743429609749121,0.0,4.895555555555555,22.60333333333333,0.0,0.0,0.0
2567728765809290933,2.033333333333333,10.146666666666667,44.8525,0.0,0.0,0.0
